Customer_Segment_c,Cross_Sell_Score_c,Online_Banking_c,Mobile_Banking_c,Direct_Deposit_c,Avg_Number_of_Transactions_c,Avg_Number_of_Call_Center_Calls_c,Tenure_In_Months_c,Avg_Balance_6_Months_c,NPS_Score_c,Single_Product_Customer_c,Promotional_Product_c,Pct_Balance_Drop_6_Months_Avg_c,Days_Since_Last_Interaction_c,Churned_c
918,Regular,2,Yes,Yes,Yes,6,7,65,171806,Promoter,No,No,0.14,10,1
919,Regular,1,Yes,Yes,Yes,11,0,54,92445,Passive,No,No,0.19,20,1
920,Regular,1,Yes,Yes,Yes,19,2,33,27365,Detractor,No,No,0.15,10,1
921,Regular,1,No,Yes,Yes,10,0,57,162569,Promoter,No,Yes,0.51,33,1
922,Premium,2,No,No,No,12,4,31,70613,Detractor,Yes,Yes,0.59,22,1
923,Regular,1,No,Yes,Yes,14,2,18,46873,Promoter,Yes,Yes,0.67,42,1
924,Regular,4,Yes,Yes,Yes,12,10,12,10219,Passive,No,No,0.12,10,1
925,Regular,1,Yes,No,Yes,9,2,12,85631,Promoter,No,Yes,0.43,22,1
926,Regular,3,No,Yes,Yes,6,7,57,35843,Promoter,No,Yes,0.31,54,1
927,Regular,1,No,No,No,10,0,15,177304,Detractor,No,No,0.12,19,0
928,Regular,1,No,Yes,Yes,11,1,35,115198,Promoter,No,No,0.16,48,0
929,Regular,2,No,Yes,No,4,2,21,46406,Passive,No,Yes,0.09,33,0
930,Regular,3,No,No,Yes,10,1,19,29886,Detractor,Yes,No,0.2,3,0
931,Regular,2,Yes,No,Yes,4,0,19,18673,Passive,No,No,0.11,1,0
932,Regular,1,Yes,Yes,Yes,14,0,17,5554,Promoter,No,Yes,0.67,56,0
933,Regular,1,Yes,Yes,Yes,5,2,15,122146,Promoter,No,Yes,0.33,37,0
934,Regular,1,Yes,No,No,9,8,33,135801,Passive,No,No,0.19,15,0
935,Regular,3,Yes,Yes,Yes,12,7,31,100153,Promoter,No,Yes,0.35,29,0
936,Regular,3,No,Yes,No,11,6,28,84105,Promoter,No,No,0.13,9,0
937,Regular,2,No,Yes,Yes,2,5,26,8561,Detractor,No,Yes,0.47,5,0
938,Premium,2,No,No,No,15,2,18,91160,Detractor,Yes,No,0.48,28,1
939,Regular,1,Yes,Yes,Yes,14,7,24,113402,Passive,No,No,0.11,25,0
940,Regular,1,Yes,Yes,No,11,2,27,159462,Promoter,No,No,0.1,36,0
941,Regular,1,No,Yes,No,11,1,23,103468,Promoter,No,Yes,0.15,51,0
942,Regular,1,Yes,Yes,Yes,14,0,29,32084,Promoter,No,Yes,0.48,57,0
943,Regular,1,Yes,Yes,Yes,3,10,44,103199,Passive,No,Yes,0.35,2,0
944,Regular,2,No,No,Yes,8,9,14,55385,Promoter,Yes,No,0.19,21,0
945,Regular,2,No,No,Yes,15,9,52,112445,Detractor,No,No,0.12,51,0
946,Regular,2,No,No,Yes,13,2,20,55155,Promoter,Yes,No,0.19,45,0
947,Regular,3,No,No,Yes,2,1,23,92846,Promoter,No,No,0.16,3,0
948,Regular,1,Yes,Yes,No,24,9,69,14247,Promoter,No,Yes,0.76,58,0
949,Regular,1,Yes,Yes,Yes,2,4,71,140044,Promoter,No,No,0.11,59,0
950,Regular,3,Yes,Yes,Yes,6,0,23,632146,Promoter,Yes,No,0.15,52,0
951,Premium,1,No,No,No,2,1,28,14552,Detractor,No,Yes,0.32,32,1
952,Regular,1,No,No,Yes,13,2,25,634355,Detractor,No,No,0.16,50,0
953,Regular,2,Yes,Yes,No,9,0,20,639336,Promoter,No,Yes,0.68,56,0
954,Regular,3,Yes,Yes,Yes,7,6,38,646322,Promoter,No,Yes,0.69,38,0
955,Regular,1,No,Yes,Yes,10,10,24,658837,Promoter,No,No,0.19,24,0
956,Regular,3,Yes,Yes,Yes,7,2,26,663447,Promoter,Yes,No,0.14,10,0
957,Regular,1,Yes,No,Yes,6,9,35,155826,Detractor,No,Yes,0.64,53,0
958,Regular,2,No,Yes,No,9,0,31,33449,Promoter,No,Yes,0.2,6,0
959,Regular,1,Yes,No,Yes,14,6,23,85891,Promoter,Yes,No,0.18,8,0
960,Regular,1,Yes,Yes,Yes,2,2,27,35446,Detractor,No,No,0.11,8,0
961,Regular,3,No,No,Yes,2,8,27,29106,Promoter,Yes,No,0.15,11,0
962,Regular,2,No,No,No,8,1,42,68825,Promoter,No,No,0.18,45,0
963,Regular,1,Yes,No,Yes,8,1,39,38622,Passive,No,No,0.15,43,0
964,Regular,1,Yes,Yes,Yes,15,1,15,68780,Passive,Yes,Yes,0.17,11,1
965,Regular,2,Yes,Yes,Yes,38,2,33,41415,Promoter,Yes,No,0.16,53,1
966,Regular,1,No,Yes,Yes,8,7,23,100448,Promoter,Yes,Yes,0.2,20,1
967,Regular,3,Yes,Yes,No,5,8,24,157131,Passive,No,No,0.16,17,0
968,Regular,3,No,Yes,No,12,5,51,692316,Passive,No,Yes,0.65,17,0
969,Regular,1,No,Yes,Yes,2,1,58,699192,Promoter,No,Yes,0.37,39,0
970,Regular,2,No,No,Yes,2,2,16,700597,Detractor,No,No,0.14,20,0
971,Premium,1,No,Yes,No,8,10,37,85905,Detractor,Yes,Yes,0.13,20,1
972,Premium,1,No,Yes,No,9,10,23,43558,Passive,Yes,Yes,0.13,3,1
973,Premium,1,Yes,No,No,17,8,19,69749,Detractor,Yes,No,0.13,27,1
974,Premium,1,No,Yes,No,17,3,30,68925,Detractor,Yes,No,0.16,22,1
975,Premium,2,No,Yes,No,35,10,46,7754,Promoter,No,Yes,0.5,36,1
976,Regular,1,Yes,No,No,9,6,23,116423,Promoter,No,No,0.14,44,0
977,Premium,3,No,No,No,15,7,32,90246,Detractor,Yes,No,0.35,59,1
978,Premium,1,No,Yes,Yes,10,8,25,57196,Promoter,No,Yes,0.36,59,1
979,Premium,3,Yes,No,No,4,6,29,40380,Passive,Yes,No,0.46,19,1
980,Regular,1,No,Yes,Yes,6,0,29,141458,Detractor,No,No,0.1,45,0
981,Regular,1,No,No,Yes,10,2,35,88215,Detractor,No,No,0.11,15,0
982,Premium,2,No,No,No,14,7,19,58587,Passive,No,Yes,0.41,4,1
983,Regular,4,Yes,Yes,Yes,15,10,32,46123,Passive,Yes,No,0.66,10,0
984,Premium,1,No,Yes,No,10,5,21,15224,Detractor,No,No,0.52,23,1
985,Regular,1,Yes,Yes,Yes,3,0,13,163810,Detractor,No,No,0.18,27,0
986,Regular,4,Yes,Yes,Yes,8,1,29,64825,Promoter,No,No,0.11,2,0
987,Premium,1,No,Yes,No,15,2,34,7084,Passive,Yes,Yes,0.57,45,1
988,Premium,3,No,No,Yes,11,6,33,80991,Detractor,Yes,No,0.62,35,1
989,Premium,1,No,No,No,7,5,43,60662,Detractor,Yes,Yes,0.62,59,1
990,Premium,1,Yes,Yes,Yes,15,0,54,79903,Promoter,No,Yes,0.67,35,1
991,Premium,3,No,No,No,14,0,32,6544,Detractor,Yes,No,0.74,43,1
992,Regular,3,No,No,Yes,3,0,21,33897,Promoter,No,No,0.12,10,0
993,Regular,1,No,Yes,Yes,28,10,38,104498,Promoter,No,No,0.11,41,0
994,Premium,2,Yes,No,Yes,8,6,70,29094,Promoter,Yes,Yes,0.72,54,1
995,Regular,2,Yes,No,Yes,8,0,24,14637,Detractor,Yes,No,0.19,5,0
996,Premium,2,Yes,Yes,Yes,15,2,34,17711,Detractor,No,Yes,0.75,1,1
997,Premium,2,No,No,No,4,8,35,6322,Detractor,Yes,No,0.76,36,1
998,Premium,1,No,No,Yes,5,2,25,62423,Detractor,No,No,0.77,56,1
999,Regular,1,Yes,No,Yes,4,4,52,154125,Promoter,No,No,0.11,51,0
